number,type,title,description,meta,status,detail_chars,file
"1","GUIDE","Amino Acids & Protein Structure","Amino acids are the monomers of proteins, and their side chain chemistry dictates how a polypeptide folds and functions. The MCAT tests this topic heavily because it links acid-base chemistry (pKa, pI, charge), structural biology (the four levels of structure), and biochemistry (enzyme active sites, denaturation) into one integrated, predictable framework.","~32 min · 6 sections · cheat sheet","exported","26925","items/001-guide-amino-acids-and-protein-structure.md"
"2","GUIDE","Enzyme Kinetics & Inhibition","Enzyme kinetics quantifies how fast enzymes convert substrate to product and how that rate changes with substrate concentration, captured by the Michaelis Menten model (Km, Vmax). The MCAT loves this topic because it fuses biochemistry, graph reading, and algebra: you must predict how competitive, noncompetitive, uncompetitive, and allosteric regulators shift Km and Vmax on both hyperbolic and Lineweaver Burk plots.","~28 min · 7 sections · cheat sheet","exported","23409","items/002-guide-enzyme-kinetics-and-inhibition.md"
"3","GUIDE","Glycolysis","Glycolysis is the universal, cytosolic pathway that splits one glucose into two pyruvate, netting 2 ATP and 2 NADH. The MCAT tests it because it integrates enzyme kinetics, thermodynamics, allosteric regulation, and metabolic crossroads, and because PFK-1 control and pyruvate's fates appear constantly in passages.","~28 min · 7 sections · cheat sheet","exported","23016","items/003-guide-glycolysis.md"
"4","GUIDE","Citric Acid Cycle & Oxidative Phosphorylation","The citric acid cycle (TCA/Krebs cycle) and oxidative phosphorylation are how aerobic cells extract most of the ATP from glucose, fats, and amino acids: high energy electrons are stripped onto carriers, passed down an electron transport chain, and used to build a proton gradient that drives ATP synthase. The MCAT loves this topic because it integrates thermodynamics, redox chemistry, membrane transport, and metabolic regulation, and because inhibitor and uncoupler experiments test whether you truly understand the chemiosmotic mechanism rather than just memorizing yields.","~28 min · 7 sections · cheat sheet","exported","23634","items/004-guide-citric-acid-cycle-and-oxidative-phosphorylation.md"
"5","GUIDE","DNA Replication & Repair","DNA replication is the semiconservative, enzyme-driven copying of the genome that precedes cell division, and DNA repair safeguards the fidelity of that copy. The MCAT tests the directionality of synthesis, the division of labor among replication enzymes, the leading/lagging strand asymmetry, and the layered proofreading and repair systems that keep mutation rates extraordinarily low.","~28 min · 7 sections · cheat sheet","exported","30449","items/005-guide-dna-replication-and-repair.md"
"6","GUIDE","Transcription & Translation","Transcription and translation are the two steps of the central dogma that convert a DNA gene into a functional protein, and the MCAT tests every checkpoint, from RNA polymerase and splicing to codon reading, ribosome mechanics, and post-translational modification. Mastering the prokaryote-versus-eukaryote differences and the genetic code's rules is essential for both standalone and passage questions.","~28 min · 7 sections · cheat sheet","exported","24821","items/006-guide-transcription-and-translation.md"
"7","GUIDE","Cell membranes & transport","The cell membrane is a selectively permeable phospholipid bilayer that controls what enters and leaves the cell, and the MCAT tests how its structure dictates transport, from passive diffusion and osmosis to ATP-driven pumps that build the ion gradients underlying membrane potential. Mastering tonicity, the difference between channels and carriers, and the Nernst/electrochemical logic of membrane potential pays off across biology, biochemistry, and physiology passages.","~28 min · 7 sections · cheat sheet","exported","27162","items/007-guide-cell-membranes-and-transport.md"
"8","GUIDE","Endocrine & Hormonal Signaling","The endocrine system uses blood-borne hormones to coordinate slow, widespread, long-lasting physiological responses; the MCAT tests it heavily because it ties together cell signaling, feedback control, metabolism, and physiology. Master the peptide-vs-steroid distinction, second messenger cascades, feedback loops, and the major glands and their hormones, and you can reason through most endocrine passages.","~35 min · 7 sections · cheat sheet","exported","35536","items/008-guide-endocrine-and-hormonal-signaling.md"
"9","GUIDE","Mendelian Genetics & Inheritance","Mendelian genetics describes how discrete units of heredity (genes) pass from parents to offspring through the laws of segregation and independent assortment, and how we predict trait ratios using Punnett squares, pedigrees, linkage maps, and the Hardy-Weinberg equation. The MCAT tests it heavily because it integrates probability, meiosis, biochemistry (alleles to proteins to phenotypes), and population genetics into quantitative problems you must solve quickly and accurately.","~34 min · 7 sections · cheat sheet","exported","29642","items/009-guide-mendelian-genetics-and-inheritance.md"
"10","GUIDE","Electrochemistry","Electrochemistry connects redox chemistry to energy, linking electron transfer to measurable voltage, free energy, and equilibrium. The MCAT tests it because it ties together thermodynamics (ΔG, K), the directionality of electron flow, and quantitative problem solving across galvanic and electrolytic cells.","~28 min · 8 sections · cheat sheet","exported","22809","items/010-guide-electrochemistry.md"
"11","GUIDE","Thermodynamics","Thermodynamics is the study of energy, heat, and the direction in which processes spontaneously proceed. The MCAT tests it constantly because it ties together chemistry, physics, and biochemistry, predicting whether reactions happen, how cells power unfavorable processes, and how to compute energies from tabulated data.","~28 min · 7 sections · cheat sheet","exported","23159","items/011-guide-thermodynamics.md"
"12","GUIDE","Acid Base Chemistry & Buffers","Acid base chemistry governs proton transfer, pH, and the buffering that stabilizes biological and chemical systems; the MCAT tests it through pH/pKa reasoning, Henderson Hasselbalch buffer calculations, titration-curve interpretation, and polyprotic/amino acid behavior because these concepts recur across general chemistry, biochemistry, and physiology passages.","~28 min · 7 sections · cheat sheet","exported","22985","items/012-guide-acid-base-chemistry-and-buffers.md"
"13","GUIDE","Chemical Kinetics","Chemical kinetics is the study of how fast reactions go and what controls that speed, rate laws, reaction order, mechanisms, activation energy, and catalysts. The MCAT tests it because it ties together experimental data interpretation, the rate determining step (central to enzyme and physiology questions), and the crucial distinction between how fast a reaction proceeds (kinetics) versus whether it is favorable (thermodynamics).","~28 min · 8 sections · cheat sheet","exported","23088","items/013-guide-chemical-kinetics.md"
"14","GUIDE","Chemical Equilibrium","Chemical equilibrium describes the dynamic state where forward and reverse reaction rates are equal, governed by the equilibrium constant K. The MCAT tests it constantly because it ties kinetics, thermodynamics, acid-base, and solubility together, and because Le Chatelier and Ksp problems reward fast, accurate conceptual reasoning under time pressure.","~26 min · 7 sections · cheat sheet","exported","20668","items/014-guide-chemical-equilibrium.md"
"15","GUIDE","Gases & Gas Laws","Gases are the most mathematically tractable phase, so the MCAT leans on them heavily: the ideal gas law and its corollaries let you predict P, V, T, and n in dozens of disguises, while kinetic molecular theory explains why those laws work and exactly when they break. Expect partial-pressure problems, effusion ratios, gas-density identification, and ""is this gas behaving ideally?"" reasoning on test day.","~26 min · 7 sections · cheat sheet","exported","22552","items/015-guide-gases-and-gas-laws.md"
"16","GUIDE","Fluids & Hydrostatics","Fluids and hydrostatics covers how liquids and gases exert pressure, why objects float or sink, and how fluids move through pipes and vessels. The MCAT tests this heavily because it underlies blood flow, breathing, IV drips, and lab techniques, and because it rewards conceptual reasoning with units rather than heavy computation.","~28 min · 7 sections · cheat sheet","exported","23660","items/016-guide-fluids-and-hydrostatics.md"
"17","GUIDE","Circuits & Electricity","Circuits translate the abstract physics of charge and potential into concrete, calculable systems, and the MCAT tests them because they reward methodical reasoning and reappear in physiology (nerve conduction, membrane potentials, the heart as a circuit). You must fluently combine Ohm's law, series/parallel rules for resistors and capacitors, the power relationships, and Kirchhoff's two laws.","~28 min · 7 sections · cheat sheet","exported","23030","items/017-guide-circuits-and-electricity.md"
"18","GUIDE","Waves, Sound & Optics","Waves, sound, and optics package a handful of equations (v = fλ, Snell's law, the thin-lens/mirror equations) into rich quantitative and conceptual problems. The MCAT tests them because they connect to hearing, ultrasound, fiber optics, and the eye, and because sign conventions and the Doppler effect reliably trip students up.","~28 min · 6 sections · cheat sheet","exported","22485","items/018-guide-waves-sound-and-optics.md"
"19","GUIDE","Learning & Conditioning","Learning is a relatively permanent change in behavior due to experience, and the MCAT tests the two associative-learning frameworks (classical and operant conditioning) plus observational and cognitive learning in detail. Expect questions that force you to label the four reinforcement/punishment quadrants, predict the response patterns of different reinforcement schedules, and distinguish extinction from related phenomena like spontaneous recovery.","~28 min · 7 sections · cheat sheet","exported","28136","items/019-guide-learning-and-conditioning.md"
"20","GUIDE","Memory","Memory is the set of processes by which information is encoded, stored, and retrieved, and the MCAT tests it through the multi-store model, memory types, forgetting mechanisms, and the neurobiology of memory. Expect questions that link experimental findings (the forgetting curve, the serial position effect, interference) to underlying processes and brain structures.","~22 min · 7 sections · cheat sheet","exported","25010","items/020-guide-memory.md"
"21","GUIDE","Sensation & Perception","Sensation is how receptors detect physical stimuli and convert them into neural signals (transduction), while perception is how the brain organizes and interprets those signals. The MCAT tests this topic heavily because it bridges psychology and physiology, demands quantitative reasoning (Weber's law, signal detection theory), and rewards precise vocabulary distinctions like sensation vs. perception, bottom-up vs. top-down, and sensitivity vs. response bias.","~22 min · 7 sections · cheat sheet","exported","24735","items/021-guide-sensation-and-perception.md"
"22","GUIDE","Motivation & Emotion","Motivation explains why behavior is initiated, directed, and sustained, while emotion is the brief, multi-component response to a personally significant stimulus; the MCAT tests these together because they share physiological substrates (the limbic system and autonomic nervous system) and because the major theories, drive-reduction, arousal, incentive, Maslow, and the four classic emotion theories, are favorite passage and discrete targets.","~24 min · 7 sections · cheat sheet","exported","29023","items/022-guide-motivation-and-emotion.md"
"23","GUIDE","Social Psychology: Attitudes & Influence","Social psychology studies how people perceive, influence, and relate to others, covering how we explain behavior (attribution), how we resolve the discomfort of inconsistent beliefs (cognitive dissonance), and how groups change individual thought and action (conformity, obedience, persuasion, group dynamics). The MCAT tests these because they tie classic experiments to real-world scenarios and demand that you distinguish closely related, easily confused terms.","~30 min · 5 sections · cheat sheet","exported","27585","items/023-guide-social-psychology-attitudes-and-influence.md"
"24","GUIDE","Psychological Disorders","Psychological disorders cover how abnormal behavior is defined, classified (DSM-5), and explained through competing models, with detailed symptom profiles and biological correlates for mood, anxiety, and psychotic disorders. The MCAT tests this because it integrates biology (neurotransmitters), psychology (symptoms/criteria), and sociology (stigma, epidemiology, cultural context).","~28 min · 7 sections · cheat sheet","exported","32781","items/024-guide-psychological-disorders.md"
"25","GUIDE","Social Structure & Stratification","Social structure is the patterned web of institutions, statuses, and roles that organizes society and distributes resources unequally; the MCAT tests how the three major sociological theories explain it, how stratification and mobility work, and how demographic forces shape populations and health. Expect passage questions that ask you to apply a theoretical lens or interpret stratification and population data.","~28 min · 6 sections · cheat sheet","exported","28163","items/025-guide-social-structure-and-stratification.md"
"26","GUIDE","CARS: Main Idea & Author's Purpose","The main idea is the single claim the whole passage exists to advance, and the author's purpose is what the author is trying to DO with that claim; nearly every CARS passage has at least one question that rewards readers who can state both in one sentence. The MCAT tests this because CARS measures comprehension and reasoning over unfamiliar humanities and social-science prose rather than recall of any subject knowledge.","~22 min · 6 sections · cheat sheet","exported","25727","items/026-guide-cars-main-idea-and-author-s-purpose.md"
"27","GUIDE","CARS: Inference & Extrapolation","Inference and extrapolation questions ask you to go one logical step beyond what the passage literally says, without ever leaving the author's territory. The MCAT tests whether you can separate what MUST be true from what merely COULD be true, rewarding the answer that is fully supported by the text while punishing answers that are too extreme, out of scope, or subtly distorted.","~22 min · 7 sections · cheat sheet","exported","26547","items/027-guide-cars-inference-and-extrapolation.md"
"28","GUIDE","CARS: Tone, Attitude & Rhetoric","CARS rewards readers who can hear an author's voice, detecting tone and attitude from diction, tracking where opinions shift, and recognizing the rhetorical moves authors use to argue. The MCAT tests this because nearly every passage has questions that hinge on what the author thinks (and how strongly), and on telling the author's view apart from the views the author merely reports or from your own reaction.","~22 min · 7 sections · cheat sheet","exported","23289","items/028-guide-cars-tone-attitude-and-rhetoric.md"
"29","GUIDE","CARS: Strengthen, Weaken & Application","Reasoning-beyond-the-text questions (strengthen, weaken, and application/extrapolation) ask you to take the author's argument and project it outward, supporting it, undermining it, or applying its logic to a brand-new situation. The MCAT tests this because it measures whether you grasped the argument's structure, not just its words; these are among the most missable CARS questions and reward a disciplined predict-then-match approach.","~22 min · 6 sections · cheat sheet","exported","20939","items/029-guide-cars-strengthen-weaken-and-application.md"
"30","GUIDE","The Nervous System and Action Potentials","Neurons encode and transmit information as electrical signals built from ion gradients across their membranes. This guide traces the full pathway, from the resting potential and the all-or-none action potential, through refractory periods and saltatory conduction, to chemical synaptic transmission, postsynaptic integration, and the large-scale organization of the nervous system.","~31 min · 7 sections · cheat sheet","exported","28394","items/030-guide-the-nervous-system-and-action-potentials.md"
"31","GUIDE","The Cardiovascular System","A complete tour of the cardiovascular system covering heart anatomy and the cardiac cycle, the electrical conduction system, hemodynamics and cardiac output, blood vessels and capillary exchange, blood composition and gas transport, and the reflexes and hormones that regulate blood pressure. Emphasis is on the quantitative relationships and common traps the MCAT tests.","~29 min · 6 sections · cheat sheet","exported","24772","items/031-guide-the-cardiovascular-system.md"
"32","GUIDE","The Respiratory System","The respiratory system ventilates the lungs for gas exchange, carries oxygen and carbon dioxide in the blood, and helps regulate blood pH. This guide covers airway anatomy, the mechanics of breathing, lung volumes, gas exchange and transport, and the neural control of ventilation.","~30 min · 6 sections · cheat sheet","exported","20793","items/032-guide-the-respiratory-system.md"
"33","GUIDE","The Renal System and Osmoregulation","How the kidney filters blood at the glomerulus, fine-tunes that filtrate through tubular reabsorption and secretion, and uses the loop of Henle countercurrent multiplier together with hormones (ADH, aldosterone, RAAS, ANP) to regulate water balance, electrolytes, blood pressure, and acid-base status.","~31 min · 6 sections · cheat sheet","exported","25460","items/033-guide-the-renal-system-and-osmoregulation.md"
"34","GUIDE","Carbohydrate Metabolism: Glycogen and Gluconeogenesis","How the body stores and rebuilds glucose: glycogen synthesis and breakdown, their hormonal and allosteric control, and gluconeogenesis from non-carbohydrate precursors. Emphasis on the liver-versus-muscle division of labor and the reciprocal regulation that keeps storage and production from running at once.","~28 min · 6 sections · cheat sheet","exported","17917","items/034-guide-carbohydrate-metabolism-glycogen-and-gluconeogenesis.md"
"35","GUIDE","Atomic Structure and Periodic Trends","Atomic structure explains how protons, neutrons, and electrons are arranged, and the quantum model predicts how electrons fill orbitals. Those configurations, governed by effective nuclear charge, drive every periodic trend the MCAT tests.","~30 min · 6 sections · cheat sheet","exported","26689","items/035-guide-atomic-structure-and-periodic-trends.md"
"36","GUIDE","Bonding and Molecular Geometry","Chemical bonds span a continuum from ionic to covalent set by electronegativity differences, and the arrangement of bonding and lone-pair electrons (VSEPR) plus hybridization fixes a molecule's shape, polarity, and intermolecular behavior. This guide links Lewis structures, geometry, and bond properties into one predictive framework.","~29 min · 6 sections · cheat sheet","exported","20586","items/036-guide-bonding-and-molecular-geometry.md"
"37","GUIDE","Organic Chemistry: Functional Groups and Reactions","A working tour of the functional groups the MCAT tests and the mechanisms that connect them: substitution and elimination, carbonyl addition, acyl substitution, redox of alcohols and amines, and how IR, NMR, and mass spectrometry let you read structure off a spectrum. The emphasis is on the few governing patterns (electrophilic carbons, leaving group ability, resonance) that predict most reactions.","~31 min · 6 sections · cheat sheet","exported","23223","items/037-guide-organic-chemistry-functional-groups-and-reactions.md"
"38","GUIDE","The Biological Basis of Behavior","Behavior emerges from the nervous and endocrine systems acting together, from single neurons firing action potentials to whole brain regions coordinating cognition and emotion. This guide traces that hierarchy and the genetic and environmental forces that shape it.","~31 min · 7 sections · cheat sheet","exported","22010","items/038-guide-the-biological-basis-of-behavior.md"
"39","GUIDE","Cognition, Language, and Intelligence","Cognition spans how thinking develops (Piaget and Vygotsky), how we solve problems and fall into heuristic-driven biases, how intelligence is theorized and measured, and how language is structured, acquired, and localized in the brain. This guide ties those threads together with the high-yield distinctions the MCAT tests most.","~32 min · 6 sections · cheat sheet","exported","25620","items/039-guide-cognition-language-and-intelligence.md"
"40","HACK SHEET","Motion, forces, and energy","Every mechanics and energy formula on the exam, plus how to use them.","18 equations · handwritten","exported","1120","items/040-hack-sheet-motion-forces-and-energy.md"
"41","HACK SHEET","Waves, sound, and light","Sound, optics, and everything that oscillates, boiled down to the formulas.","15 equations · handwritten","exported","902","items/041-hack-sheet-waves-sound-and-light.md"
"42","HACK SHEET","Fluids","Pressure, buoyancy, and flow, with the intuition that beats the algebra.","8 equations · handwritten","exported","628","items/042-hack-sheet-fluids.md"
"43","HACK SHEET","Gases and thermodynamics","The gas laws, heat, and free energy, in one place.","13 equations · handwritten","exported","837","items/043-hack-sheet-gases-and-thermodynamics.md"
"44","HACK SHEET","Electricity and magnetism","Charges, circuits, and fields, the formulas you cannot blank on.","14 equations · handwritten","exported","746","items/044-hack-sheet-electricity-and-magnetism.md"
"45","HACK SHEET","Acids, bases, and equilibrium","Everything pH, buffers, and equilibrium, with the shortcuts that come up.","8 equations · handwritten","exported","932","items/045-hack-sheet-acids-bases-and-equilibrium.md"
"46","HACK SHEET","Kinetics, electrochem, and structure","Rates, cells, and the atomic and bonding odds and ends.","10 equations · handwritten","exported","743","items/046-hack-sheet-kinetics-electrochem-and-structure.md"
"47","HACK SHEET","Enzymes and amino acids","Kinetics, inhibition, and the amino acid facts that show up on test day.","4 equations · handwritten","exported","840","items/047-hack-sheet-enzymes-and-amino-acids.md"
"48","HACK SHEET","Genetics and the central dogma","From DNA to protein, plus the population math that trips people up.","2 equations · handwritten","exported","882","items/048-hack-sheet-genetics-and-the-central-dogma.md"
"49","HACK SHEET","Body systems and lab math","The gas, membrane, and separation equations the bio section slips in.","4 equations · handwritten","exported","631","items/049-hack-sheet-body-systems-and-lab-math.md"
"50","HACK SHEET","Psych and soc, theories and traps","The theorists, the schedules, and the biases that all sound alike.","key equations · handwritten","exported","917","items/050-hack-sheet-psych-and-soc-theories-and-traps.md"
"51","HACK SHEET","CARS strategy and traps","No formulas here. Just how to read, what each question wants, and the traps.","key equations · handwritten","exported","870","items/051-hack-sheet-cars-strategy-and-traps.md"
"52","PATHWAY","Glycolysis","Splits glucose into two pyruvate for a small ATP and NADH payoff.","10 steps · fill in","exported","351","items/052-pathway-glycolysis.md"
"53","PATHWAY","Pyruvate to Acetyl CoA","The bridge from glycolysis into the citric acid cycle.","2 steps · fill in","exported","219","items/053-pathway-pyruvate-to-acetyl-coa.md"
"54","PATHWAY","Citric acid cycle","Oxidizes acetyl CoA to CO₂ and harvests electrons as NADH and FADH₂.","9 steps · fill in","exported","351","items/054-pathway-citric-acid-cycle.md"
"55","PATHWAY","Electron transport chain","Uses NADH and FADH₂ to pump protons and make ATP, with O₂ as the final electron acceptor.","7 steps · fill in","exported","352","items/055-pathway-electron-transport-chain.md"
"56","PATHWAY","Glycogen metabolism","Stores glucose as glycogen and releases it on demand.","4 steps · fill in","exported","267","items/056-pathway-glycogen-metabolism.md"
"57","PATHWAY","Gluconeogenesis","Builds new glucose from pyruvate, lactate, glycerol, and amino acids.","7 steps · fill in","exported","324","items/057-pathway-gluconeogenesis.md"
"58","PATHWAY","Pentose phosphate pathway","Makes NADPH for biosynthesis and ribose 5 phosphate for nucleotides.","4 steps · fill in","exported","275","items/058-pathway-pentose-phosphate-pathway.md"
"59","PATHWAY","Beta oxidation","Chops fatty acids into acetyl CoA, two carbons at a time.","5 steps · fill in","exported","274","items/059-pathway-beta-oxidation.md"
"60","PATHWAY","Fatty acid synthesis","Builds palmitate from acetyl CoA using NADPH.","3 steps · fill in","exported","231","items/060-pathway-fatty-acid-synthesis.md"
"61","PATHWAY","Fermentation","Regenerates NAD⁺ so glycolysis can keep running without oxygen.","2 steps · fill in","exported","185","items/061-pathway-fermentation.md"
"62","PATHWAY","Cori cycle","Recycles lactate made in muscle back into glucose in the liver.","5 steps · fill in","exported","257","items/062-pathway-cori-cycle.md"
"63","PATHWAY","Urea cycle","Turns toxic ammonia into urea so the body can excrete nitrogen.","6 steps · fill in","exported","299","items/063-pathway-urea-cycle.md"
"64","LESSON","Electrolytic cells","The cell type the MCAT loves to flip on you, same reactions, opposite electrode signs.","~7 min · 4 concepts · + drill","exported","1859","items/064-lesson-electrolytic-cells.md"
"65","LESSON","Amino acids","Structures, charges, and one-letter codes, the most testable 20 molecules on the exam.","~8 min · 3 concepts · + drill","exported","1472","items/065-lesson-amino-acids.md"
"66","LESSON","Glycolysis","Glucose → 2 pyruvate, in ten steps. Know the irreversible enzymes and the energy ledger cold.","~9 min · 3 concepts · + drill","exported","1372","items/066-lesson-glycolysis.md"
"67","LESSON","Extreme-answer traps (CARS)","Why the strongest-sounding choice is usually wrong, and how to stop picking it.","~5 min · 3 concepts · + drill","exported","1417","items/067-lesson-extreme-answer-traps-cars.md"
"68","LESSON","Acid base & buffers","Henderson Hasselbalch, pKa, and the titration landmarks the MCAT tests on every form.","~7 min · 4 concepts · + drill","exported","1964","items/068-lesson-acid-base-and-buffers.md"
"69","LESSON","Oxidative phosphorylation","Where glucose's energy actually gets cashed in, the electron transport chain and chemiosmosis.","~8 min · 4 concepts · + drill","exported","1952","items/069-lesson-oxidative-phosphorylation.md"
"70","LESSON","Learning & conditioning","Classical vs operant, and the positive/negative grid that trips up half of test day.","~6 min · 4 concepts · + drill","exported","2162","items/070-lesson-learning-and-conditioning.md"
"71","RAPID FIRE","Biology Blitz","12 questions","12 questions","exported","110","items/071-rapid-fire-biology-blitz.md"
"72","RAPID FIRE","Biochem Blitz","12 questions","12 questions","exported","102","items/072-rapid-fire-biochem-blitz.md"
"73","RAPID FIRE","Chem and Physics Blitz","12 questions","12 questions","exported","142","items/073-rapid-fire-chem-and-physics-blitz.md"
"74","RAPID FIRE","Psych and Soc Blitz","12 questions","12 questions","exported","128","items/074-rapid-fire-psych-and-soc-blitz.md"
"75","RAPID FIRE","Mixed Gauntlet","16 questions","16 questions","exported","110","items/075-rapid-fire-mixed-gauntlet.md"
"76","MATCH","Amino Acid Codes","6 pairs","6 pairs","exported","153","items/076-match-amino-acid-codes.md"
"77","MATCH","Galvanic vs Electrolytic","6 pairs","6 pairs","exported","295","items/077-match-galvanic-vs-electrolytic.md"
"78","FLASHCARDS","Amino Acid Sprint","8 cards","8 cards","exported","141","items/078-flashcards-amino-acid-sprint.md"
"79","FLASHCARDS","CARS Trap Drill","5 cards","5 cards","exported","190","items/079-flashcards-cars-trap-drill.md"
"80","SEQUENCE","Glycolysis Sprint","10 steps","10 steps","exported","656","items/080-sequence-glycolysis-sprint.md"
"81","MATCH","Buffer & Titration Facts","6 pairs","6 pairs","exported","285","items/081-match-buffer-and-titration-facts.md"
"82","SEQUENCE","Electron Transport Chain","8 steps","8 steps","exported","540","items/082-sequence-electron-transport-chain.md"
"83","MATCH","Reinforcement vs Punishment","6 pairs","6 pairs","exported","417","items/083-match-reinforcement-vs-punishment.md"
"84","BUCKET SORT","Amino Acids by Side Chain","12 to sort","12 to sort","exported","663","items/084-bucket-sort-amino-acids-by-side-chain.md"
"85","BUCKET SORT","Hormone Classes","12 to sort","12 to sort","exported","819","items/085-bucket-sort-hormone-classes.md"
"86","BUCKET SORT","Vitamin Solubility","12 to sort","12 to sort","exported","656","items/086-bucket-sort-vitamin-solubility.md"
"87","BUCKET SORT","Innate vs Adaptive Immunity","10 to sort","10 to sort","exported","534","items/087-bucket-sort-innate-vs-adaptive-immunity.md"
"88","BUCKET SORT","Defense Mechanisms","14 to sort","14 to sort","exported","716","items/088-bucket-sort-defense-mechanisms.md"
"89","BUCKET SORT","Strong vs Weak Acids & Bases","14 to sort","14 to sort","exported","707","items/089-bucket-sort-strong-vs-weak-acids-and-bases.md"
"90","RAPID FIRE","Hormone Sources, Blitz","12 questions","12 questions","exported","162","items/090-rapid-fire-hormone-sources-blitz.md"
"91","RAPID FIRE","Amino Acid Codes","12 questions","12 questions","exported","124","items/091-rapid-fire-amino-acid-codes.md"
"92","RAPID FIRE","Spot the Functional Group","12 questions","12 questions","exported","171","items/092-rapid-fire-spot-the-functional-group.md"
"93","RAPID FIRE","Psych/Soc Term Sprint","12 questions","12 questions","exported","251","items/093-rapid-fire-psych-soc-term-sprint.md"
"94","RAPID FIRE","Pick the Equation","12 questions","12 questions","exported","169","items/094-rapid-fire-pick-the-equation.md"
"95","RAPID FIRE","Vitamin Deficiencies","12 questions","12 questions","exported","216","items/095-rapid-fire-vitamin-deficiencies.md"
"96","MATCH","Lab Techniques","6 pairs","6 pairs","exported","718","items/096-match-lab-techniques.md"
"97","MATCH","Brain Regions","6 pairs","6 pairs","exported","371","items/097-match-brain-regions.md"
"98","MATCH","Enzymes & Reactions","6 pairs","6 pairs","exported","777","items/098-match-enzymes-and-reactions.md"
"99","MATCH","Theorists & Theories","6 pairs","6 pairs","exported","752","items/099-match-theorists-and-theories.md"
"100","SEQUENCE","Cardiac Conduction","7 steps","7 steps","exported","1458","items/100-sequence-cardiac-conduction.md"
"101","SEQUENCE","Action Potential Phases","7 steps","7 steps","exported","1686","items/101-sequence-action-potential-phases.md"
"102","SEQUENCE","Mitosis Phases","6 steps","6 steps","exported","1424","items/102-sequence-mitosis-phases.md"
"103","SEQUENCE","PCR Steps","4 steps","4 steps","exported","1098","items/103-sequence-pcr-steps.md"
"104","SEQUENCE","Transcription & Processing","7 steps","7 steps","exported","2051","items/104-sequence-transcription-and-processing.md"
"105","FLASHCARDS","Psych & Soc Terms","12 cards","12 cards","exported","258","items/105-flashcards-psych-and-soc-terms.md"
"106","FLASHCARDS","Biochem Rapid Recall","12 cards","12 cards","exported","401","items/106-flashcards-biochem-rapid-recall.md"
"107","FLASHCARDS","Physics Equations","12 cards","12 cards","exported","208","items/107-flashcards-physics-equations.md"
